ts,brand,category,idtype_count,device_cummulative_cnts
6/14/2021,Bosch,Smart Appliance,3,7
6/14/2021,LG,Washer Dryer,2,268
6/14/2021,Note,Smart Phone,5,11
6/14/2021,MitraStar,Router,1,2
6/14/2021,Global,Smart Phone,3,11
6/14/2021,Wifi,Smart Phone,2,11
6/14/2021,Google,Game Console,1,228
6/14/2021,JBL,Smart Phone,2,11
6/14/2021,Nvidia,Set Top Box,2,1484
6/14/2021,Juno,Light Bulb,1,16
6/14/2021,Google,Thermostat,1,20385
6/14/2021,Dlite,Smart Phone,2,11
6/14/2021,Petcube,Camera,1,98
6/14/2021,FreeStream,Smart Phone,2,11
6/14/2021,Kurio,Tablet,1,193
6/14/2021,Unknown System Builder,Laptop & Computer,1,1
6/14/2021,Sony,Camera,1,23
6/14/2021,Allied,Router,1,1
6/14/2021,At&t,Set Top Box,1,425
6/14/2021,Manta Multimedia,Tablet,1,1
6/14/2021,Leeo,Sensor,1,9
6/14/2021,Purpleair,Sensor,1,34
6/14/2021,Baidu,Speaker,1,116
6/14/2021,VOCOlinc,Plug,2,76
6/14/2021,KYV44,Smart Phone,2,11
6/14/2021,iFit,Tablet,1,16
6/14/2021,JELLY2,Smart Phone,1,11
6/14/2021,T8,Tablet,1,2
6/14/2021,Ambarella,Camera,1,59
6/14/2021,GMC,Car,2,138
6/14/2021,Blackweb,Speaker,1,51
6/14/2021,Androidapp,Smart Phone,1,11
6/14/2021,S900,Smart Phone,1,11
6/14/2021,Etekcity,Light Switch,1,31
6/14/2021,Pitboss,Smart Appliance,1,254
6/14/2021,WD,Tablet,1,1
6/14/2021,Noon,Light Switch,1,5
6/14/2021,AppUnique,Smart Appliance,1,45
6/14/2021,Clover,Smart Appliance,1,72
6/14/2021,Sevenhugs,Smart Remote,1,24
6/14/2021,Suunto,Smart Phone,1,11
6/14/2021,Slate,Tablet,1,31
6/14/2021,Mediatek,Tablet,1,13
6/14/2021,Level Sense,Sensor,1,8
6/14/2021,MT,Smart Phone,1,11
6/14/2021,Danew,Tablet,1,11
6/14/2021,ADP,Smart Phone,7,10
6/14/2021,Johnson Controls,Thermostat,1,22
6/14/2021,NL,Smart Phone,5,10
6/14/2021,ComTrade Tesla,Smart Phone,3,10
6/14/2021,LG,Dishwasher,1,27
6/14/2021,Ubiquiti,Plug,1,34
6/14/2021,Fi,Smart Appliance,1,7
6/14/2021,Airties,TV,1,3
6/14/2021,Jiobit,WiFi Tracker,1,36
6/14/2021,A9,Smart Phone,2,10
6/14/2021,Polaroid,Speaker,1,2
6/14/2021,HB,Smart Phone,2,10
6/14/2021,Binatone,Baby Camera,1,329
6/14/2021,KIDS705,Smart Phone,2,10
6/14/2021,LIFX,Light Bulb,1,12
6/14/2021,Nec,Printer,1,4
6/14/2021,RainMachine,Sprinkler,1,95
6/14/2021,Omnik,Solar,1,2
6/14/2021,Z6,Smart Phone,2,10
6/14/2021,VOO,Set Top Box,1,1
6/14/2021,Velux,Hub,1,9
6/14/2021,LaMetric,Clock,1,29
6/14/2021,KAZ,Smart Phone,2,10
6/14/2021,Dragon,Smart Phone,1,10
6/14/2021,Nextbook,Smart Phone,1,10
6/14/2021,August,Doorbell,1,33
6/14/2021,Xiaomi,Smart Remote,1,3
6/14/2021,ANS,Smart Phone,1,10
6/14/2021,G101,Tablet,1,3
6/14/2021,RealPad,Tablet,1,2
6/14/2021,G5,Smart Phone,1,10
6/14/2021,JCI,Smart Phone,1,10
6/14/2021,Mygica,Smart Phone,4,9
6/14/2021,Qere,Tablet,1,16
6/14/2021,Smart,Smart Phone,4,9
6/14/2021,Hubitat,Hub,1,1
6/14/2021,MD,Smart Phone,3,9
6/14/2021,Likebook,Tablet,2,2
6/14/2021,H10,Tablet,1,5
6/14/2021,LCD,Smart Phone,3,9
6/14/2021,CM,Smart Phone,2,9
6/14/2021,SCV46,Smart Phone,2,9
6/14/2021,PicassoTab,Smart Phone,2,9
6/14/2021,CnM,Tablet,1,1
6/14/2021,Tenda,Mesh Router,1,1
6/14/2021,NetGear,Router,2,4
6/14/2021,Nexxt,Router,1,1
6/14/2021,Loopj,Smart Phone,1,9
6/14/2021,I12PRO,Smart Phone,1,9
6/14/2021,Viessmann,Smart Appliance,1,1
6/14/2021,Humax,TV,1,1
6/14/2021,URC,Hub,1,1
6/14/2021,Ihome,Smart Phone,1,9
6/14/2021,Qseven,Smart Phone,1,9
6/14/2021,Actiontec,Router,2,5
6/14/2021,X92,Smart Phone,1,9
6/14/2021,TP9,Tablet,1,1
6/14/2021,AW,TV,1,1
6/14/2021,RQ,Smart Phone,1,9
6/14/2021,BNT,Smart Phone,6,8
6/14/2021,Realtek,Set Top Box,1,4
6/14/2021,Studio,Smart Phone,5,8
6/14/2021,Skystream,Smart Phone,4,8
6/14/2021,HK1,Smart Phone,4,8
6/14/2021,HL,Tablet,1,1
6/14/2021,Google,VoIP Gateway,1,2
6/14/2021,Hibox,Tablet,1,1
6/14/2021,Nitro,Smart Phone,3,8
6/14/2021,Qilive,TV,1,1
6/14/2021,Amazfit,Smart Phone,3,8
6/14/2021,Mirabella Genio,Light Bulb,1,7
6/14/2021,Fossil,Smart Phone,2,8
6/14/2021,X96AIR,Smart Phone,2,8
6/14/2021,Bluesound,Media Player,8,33
6/14/2021,Intel,Router,1,1
6/14/2021,DPT,Smart Phone,2,8
6/14/2021,JT07,Tablet,1,1
6/14/2021,Amazfit,Watch,3,3
6/14/2021,S21,Smart Phone,2,8
6/14/2021,Foxtel,Smart Phone,1,8
6/14/2021,Raven,Smart Phone,1,8
6/14/2021,T7K,Smart Phone,1,8
6/14/2021,ChargePoint,Smart Appliance,1,112
6/14/2021,Evans,TV,1,1
6/14/2021,Yes,Smart Phone,1,8
6/14/2021,MSM8916,Smart Phone,1,8
6/14/2021,La Crosse,Weather Monitor,1,402
6/14/2021,7DRK,Smart Phone,1,8
6/14/2021,Samsung,Printer,2,510
6/14/2021,Ask,Smart Phone,1,8
6/14/2021,Comcast,Set Top Box,2,4510
6/14/2021,SHARP,TV,1,1
6/14/2021,MeganInsignia,TV,1,1
6/14/2021,AI,Light Bulb,2,10
6/14/2021,Mio,Smart Phone,1,8
6/14/2021,XCI,Router,1,1
6/14/2021,SDM,Smart Phone,1,8
6/14/2021,Gionee,Smart Phone,7,7
6/14/2021,Arlo,Doorbell,2,381
6/14/2021,Mysa,Thermostat,1,530
6/14/2021,ELO,Smart Phone,5,7
6/14/2021,Tinno,Smart Phone,4,7
6/14/2021,Sensibo,Air Conditioner,1,20
6/14/2021,BeyondTV,Set Top Box,1,363
6/14/2021,iRobot,Robot Vacuum Cleaner,1,14114
6/14/2021,Mate,Smart Phone,4,7
6/14/2021,Generac,Smart Monitor,1,22
6/14/2021,M8S,Smart Phone,3,7
6/14/2021,Circle,Smart Appliance,1,140
6/14/2021,2K,Set Top Box,1,2
6/14/2021,Remo+,Doorbell,1,53
6/14/2021,U.S. Cellular,Smart Phone,3,7
6/14/2021,Full,Smart Phone,3,7
6/14/2021,HX,Tablet,1,1
6/14/2021,Yutmart,Smart Phone,2,7
6/14/2021,RCA,Tablet,1,6
6/14/2021,IMSAI,Laptop & Computer,1,1
6/14/2021,GoPro,Camera,2,74
6/14/2021,Maximus,Smart Phone,2,7
6/14/2021,JADOO5,Smart Phone,2,7
6/14/2021,IO Data,NAS Storage,2,28
6/14/2021,Belkin,Sensor,1,26
6/14/2021,Wynd,Smart Monitor,1,7
6/14/2021,FoxxD,Smart Phone,1,7
6/14/2021,Soma,Smart Remote,1,11
6/14/2021,GE,Smart Appliance,1,2678
6/14/2021,GCN,Smart Phone,1,7
6/14/2021,S80,Smart Phone,1,7
6/14/2021,KYV42,Smart Phone,1,7
6/14/2021,Tespo,Smart Appliance,1,7
6/14/2021,EM,Tablet,1,1
6/14/2021,T30,Tablet,1,1
6/14/2021,KTE,Tablet,1,92
6/14/2021,Reolink,Camera,5,285
6/14/2021,Adams,TV,1,1
6/14/2021,Sylvania,Tablet,1,8
6/14/2021,Yamaha,Smart Phone,1,7
6/14/2021,Fossil,Wearable & Virtual Reality,2,186
6/14/2021,Moen,Smart Appliance,1,3
6/14/2021,SHV40,Smart Phone,1,7
6/14/2021,Nissan,Car,1,22
6/14/2021,Petzi,Camera,1,18
6/14/2021,Crestron,Router,1,4
6/14/2021,Oplink,Tablet,1,8
6/14/2021,Sprint,Smart Phone,1,7
6/14/2021,Pomelo,Tablet,1,1
6/14/2021,X4,Tablet,2,3
6/14/2021,Karma,Smart Phone,1,7
6/14/2021,Cubo,Baby Camera,1,28
6/14/2021,Broadlink,Plug,1,15
6/14/2021,Panasonic,Router,2,12
6/14/2021,Solver,Smart Phone,1,7
6/14/2021,ThermoWorks,Hub,1,7
6/14/2021,APC,Plug,1,35
6/14/2021,Apos,Smart Phone,1,7
6/14/2021,CX,Tablet,1,1
6/14/2021,C By GE,Hub,1,16
6/14/2021,Toucan,Camera,1,33
6/14/2021,X88PRO10,Smart Phone,3,6
6/14/2021,Kef,Speaker,1,5
6/14/2021,Invoxia,Speaker,1,5
6/14/2021,Embedded,Laptop & Computer,1,3
6/14/2021,Dons,TV,1,1
6/14/2021,LZN,Smart Phone,3,6
6/14/2021,GoHawk,Speaker,1,4
6/14/2021,Kodi,Media Player,1,24
6/14/2021,X,Smart Phone,3,6
6/14/2021,OpenEVSE,Smart Appliance,1,7
6/14/2021,ASUSTeK,Router,3,3
6/14/2021,BloomSky,Weather Monitor,1,13
6/14/2021,OBE,Tablet,1,1
6/14/2021,TCT (Alcatel),Tablet,1,3
6/14/2021,Casio,Smart Phone,3,6
6/14/2021,Aluratek,Picture Frame,1,16
6/14/2021,I12,Smart Phone,2,6
6/14/2021,Yamaha,Media Player,1,23
6/14/2021,Hisense,Smart Appliance,1,41
6/14/2021,HTV,Smart Phone,2,6
6/14/2021,XDP,Smart Phone,2,6
6/14/2021,PRO,Smart Phone,2,6
6/14/2021,WorldStarTv,Smart Phone,1,6
6/14/2021,SP9853I,Smart Phone,1,6
6/14/2021,BGS,Smart Phone,1,6
6/14/2021,Manta,Tablet,1,3
6/14/2021,Shidax,Smart Phone,1,6
6/14/2021,Minut,Home Security,1,1
6/14/2021,DSLIDE1018,Smart Phone,1,6
6/14/2021,Logitech,Set Top Box,1,1
6/14/2021,AirTV,Set Top Box,1,13
6/14/2021,Tigre,Smart Phone,1,6
6/14/2021,Google,Doorbell,1,3302
6/14/2021,B1,Tablet,1,1
6/14/2021,Logitech,Hub,3,2896
6/14/2021,W55,Smart Phone,1,6
6/14/2021,Konica Minolta,Printer,1,75
6/14/2021,Rods,TV,1,1
6/14/2021,MSM8953,Smart Phone,1,6
6/14/2021,TCT,Tablet,1,6
6/14/2021,NEC,Smart Phone,5,5
6/14/2021,Lanix,Smart Phone,4,5
6/14/2021,Antsle,NAS Storage,1,1
6/14/2021,Cherry Mobile,Smart Phone,4,5
6/14/2021,Ambient,Weather Monitor,1,241
6/14/2021,LeapFrog,Tablet,2,228
6/14/2021,Skystream,Tablet,1,1
6/14/2021,V10,Smart Phone,3,5
6/14/2021,Raspberry Pi,Game Console,1,59
6/14/2021,MicroMax,Smart Phone,3,5
6/14/2021,Nikon,Camera,1,1
6/14/2021,MAX,Smart Phone,2,5
6/14/2021,Yoto,Speaker,1,25
6/14/2021,Sub-Zero Wolf,Smart Appliance,1,133
6/14/2021,Cube,Tablet,2,2
6/14/2021,HB,Tablet,1,13
6/14/2021,Intel,Smart Phone,2,5
6/14/2021,Rheem,Smart Appliance,1,438
6/14/2021,Snom,VoIP Gateway,1,16
6/14/2021,Mediatek,Smart Phone,2,5
6/14/2021,Westgate,Tablet,1,1
6/14/2021,Walabot,Smart Appliance,1,8
6/14/2021,Bang & Olufsen,TV,2,3
6/14/2021,Formuler,Smart Phone,2,5
6/14/2021,Polaroid,TV,2,36
6/14/2021,Buffalo,Router,1,153
6/14/2021,Blade,Smart Phone,2,5
6/14/2021,Nvidia,Smart Phone,2,5
6/14/2021,Garmin,Smart Appliance,1,31
6/14/2021,King,Smart Phone,2,5
6/14/2021,Calix,Router,1,1
6/14/2021,Nabijr,Smart Phone,2,5
6/14/2021,TP-Link,Smart Appliance,1,10
6/14/2021,Sylvania,Light Bulb,1,82
6/14/2021,Comigo,Smart Phone,2,5
6/14/2021,Koogeek,Light Switch,1,2
6/14/2021,Pioneer,Tablet,1,5
6/14/2021,Le Pan,Tablet,1,16
6/14/2021,LZN,Tablet,1,1
6/14/2021,Funai,TV,8,46
6/14/2021,Belkin,Camera,1,6
6/14/2021,Tizen,Laptop & Computer,1,2
6/14/2021,Dolamee,Smart Phone,2,5
6/14/2021,P80X,Smart Phone,2,5
6/14/2021,Transpeed,Smart Phone,2,5
6/14/2021,FreeBSD,Router,1,3
6/14/2021,PTZOptics,Camera,1,2
6/14/2021,Brother,Printer,1,21381
6/14/2021,Alpine,Smart Appliance,1,7
6/14/2021,Defender,Home Security,1,3
6/14/2021,Q,Smart Phone,2,5
6/14/2021,Anova Culinary,Smart Appliance,2,137
6/14/2021,EM749,Smart Phone,1,5
6/14/2021,Hunter Douglas,Hub,1,5
6/14/2021,KI,Tablet,1,1
6/14/2021,Samsung,Washer Dryer,2,1128
6/14/2021,CBB,Tablet,1,1
6/14/2021,JADOO4,Smart Phone,1,5
6/14/2021,UMC-Sharp,TV,1,1
6/14/2021,Amazon,Speaker,2,1019
6/14/2021,CiborTv,Smart Phone,1,5
6/14/2021,EVK,Smart Phone,1,5
6/14/2021,Exigent,Smoke Alarm,1,50
6/14/2021,SoftwinerEvb,Tablet,1,78
6/14/2021,Dnetsmart,Smart Phone,1,5
6/14/2021,Gigaset,VoIP Gateway,1,2
6/14/2021,360,Robot Vacuum Cleaner,2,17
6/14/2021,Wyze,Camera,2,17775
6/14/2021,7DRK,Tablet,1,3
6/14/2021,Oaxis,Smart Phone,1,5
6/14/2021,Atvxperience,Smart Phone,1,5
6/14/2021,Poynt,Smart Phone,1,5
6/14/2021,Netatmo,Hub,1,4
6/14/2021,Trendnet,Printer,1,15
6/14/2021,Philips,Air Purifier,1,153
6/14/2021,ONN,Tablet,1,1
6/14/2021,XD,Smart Phone,1,5
6/14/2021,Matco,Smart Phone,1,5
6/14/2021,Sesame,Doorlock,1,72
6/14/2021,Twifi,Smart Phone,1,5
6/14/2021,JADOO5S,Smart Phone,1,5
6/14/2021,Paetyns,TV,1,1
6/14/2021,iHome,Smart Monitor,1,14
6/14/2021,LH,Smart Phone,1,5
6/14/2021,Yunmai mini,Scale,1,1
6/14/2021,X96MAX,Tablet,3,6
6/14/2021,Zmodo,Camera,1,498
6/14/2021,Q1,Smart Phone,1,5
6/14/2021,Dmtab,Smart Phone,1,5
6/14/2021,Polk,Smart Phone,1,5
6/14/2021,NuCam,Camera,1,13
6/14/2021,RK322X,Smart Phone,1,5
6/14/2021,Snbjr,Smart Phone,1,5
6/14/2021,China Mobile,Smart Phone,1,5
6/14/2021,Nexbox,Smart Phone,1,5
6/14/2021,I-O Data,Camera,1,4
6/14/2021,Avov,Smart Phone,1,5
6/14/2021,MT6735M,Smart Phone,1,5
6/14/2021,Pioneer,Smart Phone,4,4
6/14/2021,Dahua,Smart Appliance,1,2
6/14/2021,LCD,Tablet,1,2
6/14/2021,Foren,Tablet,1,4
6/14/2021,24PFD5022,Smart Phone,3,4
6/14/2021,ASUS,Smart Phone,3,4
6/14/2021,Amazon,Smart Monitor,1,6591
6/14/2021,InFocus,TV,1,4
6/14/2021,H6,Smart Phone,3,4
6/14/2021,XDH,Smart Phone,3,4
6/14/2021,Samsung,Oven,1,138
6/14/2021,PFF,Smart Phone,2,4
6/14/2021,HLQ,Smart Phone,2,4
6/14/2021,MID,Smart Phone,2,4
6/14/2021,M10,Smart Phone,2,4
6/14/2021,X92,Set Top Box,1,4
6/14/2021,LG,NAS Storage,1,1
6/14/2021,SiriusXM,Media Player,1,21
6/14/2021,iAquaLink,Smart Appliance,1,348
6/14/2021,FZ,Smart Phone,2,4
6/14/2021,Zebra,Printer,1,12
6/14/2021,Bittium,Tablet,1,1
6/14/2021,Life,Smart Phone,2,4
6/14/2021,Narwal,Robot Vacuum Cleaner,1,5
6/14/2021,ExpressLuck,TV,1,2
6/14/2021,Allwinner,Tablet,2,2
6/14/2021,Flume,Smart Monitor,1,103
6/14/2021,Ray,Smart Remote,1,1
6/14/2021,Lexis,TV,1,1
6/14/2021,Flir,Camera,1,258
6/14/2021,Ideal Sciences,Sensor,1,51
6/14/2021,Crystals,TV,1,1
6/14/2021,IO,Smart Phone,2,4
6/14/2021,JBL,Voice Assistant,1,327
6/14/2021,Litter-Robot,Smart Appliance,1,75
6/14/2021,SC,Smart Phone,2,4
6/14/2021,Thermador,Oven,1,19
6/14/2021,Slate,Smart Phone,2,4
6/14/2021,Gentoo,Laptop & Computer,1,1
6/14/2021,Abox,Smart Phone,2,4
6/14/2021,VMware,Network Controller,1,11
6/14/2021,Sony,Speaker,1,129
6/14/2021,Ambi Climate,Smart Remote,1,13
6/14/2021,Softbank,Smart Phone,2,4
6/14/2021,ECS,Tablet,2,2
6/14/2021,100015685,Tablet,2,169
6/14/2021,Toucan,Doorbell,1,16
6/14/2021,KDW8G,Smart Phone,1,4
6/14/2021,Control4,Media Player,2,21
6/14/2021,ECO Plugs,Plug,1,261
6/14/2021,Lenovo,NAS Storage,1,1
6/14/2021,My,TV,1,1
6/14/2021,Vestel,TV,1,1
6/14/2021,Ecowater,Smart Monitor,1,61
6/14/2021,Develco,Hub,1,3
6/14/2021,ZTE,Router,1,1
6/14/2021,IMS,Tablet,1,1
6/14/2021,Hexa,Smart Phone,1,4
6/14/2021,X55,Smart Phone,1,4
6/14/2021,Philips,Baby Camera,1,1
6/14/2021,EverLights,Hub,1,4
6/14/2021,OpenWrt,Laptop & Computer,1,2
6/14/2021,SLI,Smart Phone,1,4
6/14/2021,P40,Smart Phone,1,4
6/14/2021,Dohome,Smart Appliance,1,8
6/14/2021,Tagital,Tablet,1,12
6/14/2021,Jelly,Smart Phone,1,4
6/14/2021,Netatmo,Weather Monitor,1,139
6/14/2021,Zync,Tablet,1,1
6/14/2021,Foren,Smart Phone,1,4
6/14/2021,Hammerhead,WiFi Tracker,1,5
6/14/2021,Debian,Laptop & Computer,1,44
6/14/2021,Koral,Tablet,1,2
6/14/2021,Creality,Printer,1,7
6/14/2021,WIKO,Smart Phone,1,4
6/14/2021,Xiaomi,Hub,1,38
6/14/2021,TRENDNET,Router,1,1
6/14/2021,LG,Speaker,1,77
6/14/2021,Verizon,Range Extender,1,2
6/14/2021,Shenzhen,Scale,1,94
6/14/2021,KTV,Tablet,1,1
6/14/2021,Qardio,Scale,1,5
6/14/2021,Lyve,Smart Phone,1,4
6/14/2021,Lovebox,Smart Appliance,1,30
6/14/2021,Sky+,Set Top Box,1,1
6/14/2021,VIPER3,Smart Phone,1,4
6/14/2021,Z7,Smart Phone,1,4
6/14/2021,IOTTY,Light Switch,1,117
6/14/2021,F1,Smart Phone,1,4
6/14/2021,X,Tablet,1,1
6/14/2021,IBT,Smart Phone,1,4
6/14/2021,Beat,Smart Phone,1,4
6/14/2021,TCT Mobile Limited (Alcatel),Smart Phone,1,4
6/14/2021,RK3128,Tablet,1,1
6/14/2021,Yolandas,TV,1,1
6/14/2021,Eyedro,Smart Monitor,1,11
6/14/2021,Vivint,Home Security,1,2778
6/14/2021,Angies,TV,1,1
6/14/2021,X96MINI,Smart Phone,1,4
6/14/2021,HX322X,Smart Phone,1,4
6/14/2021,Hatch,Smart Appliance,1,656
6/14/2021,Chef iQ,Smart Appliance,1,5
6/14/2021,Tanoshi,Tablet,1,4
6/14/2021,GreenWave Reality,Light Bulb,1,5
6/14/2021,Kaon,Set Top Box,1,505
6/14/2021,Nixplay,Smart Phone,1,4
6/14/2021,Glbox,Tablet,1,3
6/14/2021,Gecoo,Tablet,1,7
6/14/2021,Ooma,VoIP Gateway,1,519
6/14/2021,Lifefitnesscom,Smart Phone,1,4
6/14/2021,Uranus,Smart Phone,1,4
6/14/2021,Cosmo,Smart Phone,1,4
6/14/2021,Whirlpool,Oven,1,284
6/14/2021,RK3368,Smart Phone,1,4
6/14/2021,A8202,Tablet,1,3
6/14/2021,RMT8127,Smart Phone,1,4
6/14/2021,Amino,Set Top Box,2,2607
6/14/2021,Homey,Hub,1,4
6/14/2021,Kidde,Smoke Alarm,1,4
6/14/2021,B,Smart Phone,1,4
6/14/2021,DPF,Smart Phone,1,4
6/14/2021,FrontRow,Smart Phone,1,4
6/14/2021,Neffos,Smart Phone,3,3
6/14/2021,Mill,Smart Appliance,1,6
6/14/2021,RK3128,Smart Phone,3,3
6/14/2021,Letv,Tablet,1,3
6/14/2021,A1,Smart Phone,3,3
6/14/2021,M4tel,Smart Phone,3,3
6/14/2021,TickTalk,Watch,1,9
6/14/2021,X96S,Smart Phone,3,3
6/14/2021,Naxa,Tablet,1,3
6/14/2021,KEF,Speaker,1,3
6/14/2021,Skyworth,Smart Phone,3,3
6/14/2021,DLT,Smart Phone,2,3
6/14/2021,Kobo,Smart Phone,2,3
6/14/2021,KPD7BV4,Tablet,1,1
6/14/2021,S9,Smart Phone,2,3
6/14/2021,Kann,Smart Phone,2,3
6/14/2021,JT10,Smart Phone,2,3
6/14/2021,Sweeney,TV,1,1
6/14/2021,Adtran,Router,1,9
6/14/2021,Ultimaker,Printer,1,1
6/14/2021,Teracube,Smart Phone,2,3
6/14/2021,X88PRO,Smart Phone,2,3
6/14/2021,Doorbird,Doorbell,1,30
6/14/2021,Shark,Robot Vacuum Cleaner,1,1906
6/14/2021,M8,Tablet,1,1
6/14/2021,Neebo,Wearable & Virtual Reality,1,1
6/14/2021,PULID,Smart Phone,2,3
6/14/2021,Amazon,Home Security,1,2679
6/14/2021,Anker,Speaker,1,23
6/14/2021,Withings,Scale,2,868
6/14/2021,Ultimaker 3D,Printer,1,3
6/14/2021,Crema,Smart Phone,2,3
6/14/2021,Aruba,Router,1,14
6/14/2021,Microsoft,Laptop & Computer,169,602418
6/14/2021,Maximus,Tablet,1,3
6/14/2021,Kwikset,Doorlock,1,339
6/14/2021,R2,Smart Phone,2,3
6/14/2021,Etekcity,Plug,1,1799
6/14/2021,Ailabs,Smart Phone,2,3
6/14/2021,SolarEdge,Solar,1,149
6/14/2021,G,Smart Phone,2,3
6/14/2021,Xiaomi,Robot Vacuum Cleaner,6,386
6/14/2021,TCC893X,Tablet,1,7
6/14/2021,Google,Router,2,16
6/14/2021,GoMobile,Smart Phone,2,3
6/14/2021,Amazon,Plug,1,9088
6/14/2021,Sony,Light Bulb,1,5
6/14/2021,Friendship,Light Bulb,1,153
6/14/2021,Smartab,Tablet,1,5
6/14/2021,Broadlink,Hub,3,65
6/14/2021,Kotas,TV,1,1
6/14/2021,Pioneer,Set Top Box,1,73
6/14/2021,Whistle,Wearable & Virtual Reality,1,81
6/14/2021,ASUS,Router,2,326
6/14/2021,Tvbox,Smart Phone,2,3
6/14/2021,CUBOT,Smart Phone,2,3
6/14/2021,MINIM8S,Tablet,1,1
6/14/2021,Russound,Media Player,3,18
6/14/2021,Troys,TV,1,1
6/14/2021,Nightingale,Smart Appliance,1,7
6/14/2021,EV,Smart Phone,2,3
6/14/2021,Launch,Smart Phone,2,3
6/14/2021,CTB,Smart Phone,2,3
6/14/2021,R,TV,1,1
6/14/2021,V1S,Smart Phone,1,3
6/14/2021,A13,Smart Phone,1,3
6/14/2021,MN4A2ZP,Smart Phone,1,3
6/14/2021,EZ,Smart Phone,1,3
6/14/2021,WP5,Smart Phone,1,3
6/14/2021,Cintiq,Smart Phone,1,3
6/14/2021,Onefinity,Smart Appliance,1,4
6/14/2021,MJ,TV,1,1
6/14/2021,Sangoma,Hub,1,2
6/14/2021,Grace Digital,Media Player,1,17
6/14/2021,Essential Products,Tablet,1,1
6/14/2021,Eagle,Tablet,1,1
6/14/2021,Crestron,Light Switch,1,1
6/14/2021,PAD,Smart Phone,1,3
6/14/2021,Magic TV,Media Player,2,13
6/14/2021,Swtv,Smart Phone,1,3
6/14/2021,??tv,Tablet,1,1
6/14/2021,Asus,Tablet,33,1742
6/14/2021,TV358,Smart Phone,1,3
6/14/2021,Archos,Smart Phone,1,3
6/14/2021,Aoyodkg,Smart Phone,1,3
6/14/2021,X96H,Smart Phone,1,3
6/14/2021,Mega,Smart Phone,1,3
6/14/2021,RTD298X,Smart Phone,1,3
6/14/2021,Y88X,Tablet,1,5
6/14/2021,Kyocera,Tablet,5,4624
6/14/2021,Tablo,Smart Phone,1,3
6/14/2021,On,TV,1,1
6/14/2021,U712HB2C,Smart Phone,1,3
6/14/2021,Nexx,Garage Opener,1,211
6/14/2021,Soyes,Smart Phone,1,3
6/14/2021,SNB02,Smart Phone,1,3
6/14/2021,P709,Tablet,1,1
6/14/2021,T-Mobile,VoIP Gateway,1,25
6/14/2021,AI,Smart Phone,1,3
6/14/2021,Logitech,Speaker,5,116
6/14/2021,Deako,Light Switch,1,1
6/14/2021,Microsoft,Tablet,51,2477
6/14/2021,August,Doorlock,1,40
6/14/2021,Belkin,Hub,1,58
6/14/2021,GWAT8,Smart Phone,1,3
6/14/2021,Linux,Router,1,31
6/14/2021,MAXIMUS2,Smart Phone,1,3
6/14/2021,GWAT10,Smart Phone,1,3
6/14/2021,T1,Smart Phone,1,3
6/14/2021,Dling,Doorbell,1,2
6/14/2021,Urbano,Smart Phone,1,3
6/14/2021,Meross,Garage Opener,1,388
6/14/2021,X1,Smart Phone,1,3
6/14/2021,Maxisys,Smart Phone,1,3
6/14/2021,Omoidebako,NAS Storage,1,135
6/14/2021,Samsung,Fridge,1,1488
6/14/2021,EAM,Smart Phone,1,3
6/14/2021,Alcatel,Tablet,15,484
6/14/2021,Multicraft,Laptop & Computer,1,2
6/14/2021,Canon,Printer,141,36749
6/14/2021,SUR,Smart Phone,1,3
6/14/2021,Panasonic,Printer,1,160
6/14/2021,Moen,Smart Remote,1,68
6/14/2021,TCC897X,Smart Phone,1,3
6/14/2021,Broadband,Router,1,2
6/14/2021,TG,Smart Phone,1,3
6/14/2021,Dell,Printer,1,250
6/14/2021,360Eyes,Camera,1,753
6/14/2021,TDP,Smart Phone,1,3
6/14/2021,Canon,Camera,32,207
6/14/2021,Youdao,Smart Appliance,1,6
6/14/2021,WP8,Smart Phone,1,3
6/14/2021,SD,Smart Phone,1,3
6/14/2021,EyezOn,Home Security,1,58
6/14/2021,Griffe,Smart Phone,1,3
6/14/2021,Honda,Car,1,336
6/14/2021,Intesis,Smart Appliance,1,1
6/14/2021,8S89A,Smart Phone,1,3
6/14/2021,Miku,Baby Camera,1,51
6/14/2021,Meross,Plug,3,1493
6/14/2021,Broadlink,Air Purifier,1,1
6/14/2021,Tend Insights,Camera,1,62
6/14/2021,Scram,Smart Monitor,1,31
6/14/2021,Arlo,Hub,7,4506
6/14/2021,Apple,Laptop & Computer,19,197625
6/14/2021,BroadLink,Plug,1,16
6/14/2021,Silicon Graphics,Laptop & Computer,1,7
6/14/2021,Sercomm,Camera,1,367
6/14/2021,Epson,Printer,130,34440
6/14/2021,Likebook,Smart Phone,1,3
6/14/2021,AWM,Smart Phone,1,3
6/14/2021,Infomir,Set Top Box,8,445
6/14/2021,LG,TV,9,41648
6/14/2021,Evpad,Tablet,5,7
6/14/2021,Foxconn,Smart Phone,1,3
6/14/2021,D,Tablet,2,109
6/14/2021,HL,Smart Phone,1,3
6/14/2021,Polycom,VoIP Gateway,12,978
6/14/2021,Nextbit,Smart Phone,1,3
6/14/2021,SKR,Smart Phone,1,3
6/14/2021,Roku,TV,1,10254
6/14/2021,GLOBAL3,Smart Phone,1,3
6/14/2021,PHONE12,Smart Phone,1,3
6/14/2021,Energy,Smart Monitor,1,38
6/14/2021,Roku,Speaker,1,99
